name,class,is_antibiotic,is_injection,is_edl,is_generic
amoxicillin,Penicillin,1,0,1,1
ceftriaxone,Cephalosporin,1,1,1,1
metformin,Biguanide,0,0,1,1
insulin,Hormone,0,1,1,0
diclofenac,NSAID,0,0,1,1
pantoprazole,PPI,0,0,1,1
gentamicin,Aminoglycoside,1,1,1,1
paracetamol,Analgesic,0,0,1,1
ibuprofen,NSAID,0,0,1,1
aspirin,Antiplatelet,0,0,1,1
atorvastatin,Statin,0,0,1,1
amlodipine,Calcium Channel Blocker,0,0,1,1
losartan,ARB,0,0,1,1
atenolol,Beta Blocker,0,0,1,1
azithromycin,Macrolide,1,0,1,1
ciprofloxacin,Fluoroquinolone,1,0,1,1
furosemide,Diuretic,0,1,1,1
omeprazole,PPI,0,0,1,1
ranitidine,H2 Blocker,0,0,1,1
metoprolol,Beta Blocker,0,0,1,1
salbutamol,Bronchodilator,0,0,1,1
levothyroxine,Hormone,0,0,1,1
glimepiride,Sulfonylurea,0,0,1,1
clopidogrel,Antiplatelet,0,0,1,1
prednisolone,Corticosteroid,0,0,1,1
dexamethasone,Corticosteroid,0,1,1,1
montelukast,Leukotriene Antagonist,0,0,1,1
levofloxacin,Fluoroquinolone,1,0,1,1
clarithromycin,Macrolide,1,0,0,1
doxycycline,Tetracycline,1,0,1,1
cefixime,Cephalosporin,1,0,1,1
cefotaxime,Cephalosporin,1,1,1,1
amoxicillin-clavulanic_acid,Penicillin,1,0,1,1
metronidazole,Antiprotozoal,1,1,1,1
fluconazole,Antifungal,0,0,1,1
acyclovir,Antiviral,0,0,1,1
artemether,Antimalarial,0,1,1,1
chloroquine,Antimalarial,0,0,1,1
albendazole,Anthelmintic,0,0,1,1
rifampicin,Antitubercular,1,0,1,1
isoniazid,Antitubercular,1,0,1,1
ethambutol,Antitubercular,1,0,1,1
pyrazinamide,Antitubercular,1,0,1,1
enoxaparin,Anticoagulant,0,1,1,1
heparin,Anticoagulant,0,1,1,1
warfarin,Anticoagulant,0,0,1,1
digoxin,Cardiac Glycoside,0,0,1,1
spironolactone,Diuretic,0,0,1,1
hydrochlorothiazide,Diuretic,0,0,1,1
enalapril,ACE Inhibitor,0,0,1,1
ramipril,ACE Inhibitor,0,0,1,1
telmisartan,ARB,0,0,1,1
valsartan,ARB,0,0,0,1
verapamil,Calcium Channel Blocker,0,0,1,1
