Section_No,Section_Name,Medicine_Name,Dosage_Form_and_Strength,List_Type
,,Ampoule  In 8%  Glucose Solution.,Therapeutic alternatives to be reviewed   Injection:  0.5%  [c]; 1%; 2% (hydrochloride).,Core
,,Ampoule  In 8%  Glucose Solution.,Injection for spinal anaesthesia:  5% (hydrochloride) in  2 mL,Core
,,Ampoule  Or Vial .,Therapeutic alternatives to be reviewed   Injection:  1 mg/mL in 5 mL vial ; 5 mg/mL in 1  mL or 3  mL vial .,Complementary
,,Ampoule  Or Vial .,Oral liquid : 2 mg/mL [c].,Complementary
,,Ampoule  Or Vial .,morphine  Injection:  1 mg/mL  [c]; 2 mg/mL [c]; 10 mg/mL (sulfate  or,Complementary
,,Ampoule In 7.5% Glucose Solution.,Injection:  1%; 2% (hydrochloride or sulfate) + epinephrine,Core
,,Ampoule In 7.5% Glucose Solution.,ephedrine * Injection:  30 mg/mL (hydrochloride ) in 1 mL ampoule.,Complementary
,,Ampoule In 7.5% Glucose Solution.,atropine  Injection:  400 micrograms/mL  [c]; 1 mg/mL (sulfate) in 1  mL,Complementary
,,Derivatives) (For Amlodipine),*including quality -assured biosimilars  Injection solution: 0.68 mg/mL; 1.34  mg/mL.,Core
,,Derivatives) (For Amlodipine),*including quality -assured biosimilars  Injection solution: 0.68 mg/mL; 1.34  mg/mL ; 2.68  mg/mL .,Core
,,Sevoflurane  Inhalation.,ketamine  Injection: 10 mg/mL  [c]; 50 mg/mL (as hydrochloride)  in vial.,Core
,,Sevoflurane  Inhalation.,- thiopental  Injection: 10 mg/mL; 20 mg/mL.,Core
,,Sevoflurane  Inhalation.,Therapeutic alternatives to be reviewed   Injection:  0.25%; 0.5% (hydrochloride).,Core
,,Sevoflurane  Inhalation.,Injection for spinal anaesthesia:  0.5% (hydrochloride) in  4 mL,Core
,,Standards/Standards -And-Specifications/Norms -And-Standards -For-Pharmaceuticals/International -Pharmacopoeia .,1.1.1 Inhalational medicines,Core
10,Medicines Affecting The Blood,Acid.*,Tablet:  equivalent to 60  mg elemental iron + 2.8  mg folic acid .**,Core
10,Medicines Affecting The Blood,Acid.*,folic acid  Oral liquid : 1 mg/mL [c].,Core
10,Medicines Affecting The Blood,Acid.*,Tablet:  400 micrograms*; 1 mg; 5  mg.,Core
10,Medicines Affecting The Blood,Ampoule  Or Vial .,phytomenadione  Injection:  1 mg/0.5mL [c]; 1 mg/mL [c]; 10 mg/mL in ampoule.,Complementary
10,Medicines Affecting The Blood,Ampoule  Or Vial .,Injection (mixed micelle solution): 2 mg/0.2 mL; 10 mg/mL in,Complementary
10,Medicines Affecting The Blood,Ampoule .,Tablet:  5 mg.,Complementary
10,Medicines Affecting The Blood,Ampoule .,protamine sulfate  Injection:  10 mg/mL in 5 mL ampoule  or vial .,Complementary
10,Medicines Affecting The Blood,Ampoule .,tranexamic acid  Injection:  100 mg/mL in 10  mL ampoule.,Complementary
10,Medicines Affecting The Blood,Ampoule .,- acenocoumarol   Tablet  (scored) : 1 mg; 2  mg; 3 mg; 5 mg (sodium).,Complementary
10,Medicines Affecting The Blood,Ampoule .,heparin sodium  [c] Injection:  1000  IU/mL; 5000  IU/mL in 1 mL ampoule  or vial .,Complementary
10,Medicines Affecting The Blood,Ampoule .,protamine sulfate [c] Injection:  10 mg/mL in 5 mL ampoule  or vial .,Complementary
10,Medicines Affecting The Blood,Ampoule .,- acenocoumarol  Tablet  (scored) : 0.5 mg; 1  mg; 2  mg; 3 mg; 5 mg (sodium).,Complementary
10,Medicines Affecting The Blood,Ampoule .,- deferiprone  Tablet (dispersible):  100 mg; 125 mg; 250 mg; 400 mg; 500 mg.,Complementary
10,Medicines Affecting The Blood,Ampoule .,Tablet (film -coated):  90 mg; 180 mg; 360 mg.,Complementary
10,Medicines Affecting The Blood,Ampoule .,deferoxamine  Powder for injection:  500 mg (mesilate) in vial.,Complementary
10,Medicines Affecting The Blood,Ampoule .,- deferiprone  Tablet (dispersible):  100 mg; 125  mg; 250  mg; 400  mg; 500  mg.,Complementary
10,Medicines Affecting The Blood,Ampoule .,Tablet (film -coated):  90 mg; 180  mg; 360  mg.,Complementary
10,Medicines Affecting The Blood,Defects .,"WHO Model List of Essential Medicines – 24th List (2025 ) page 37 hydroxocobalamin  Injection:  1 mg/mL (as acetate, as hydrochloride  or as sulfate) in",Core
10,Medicines Affecting The Blood,Defects .,Injection: pre-filled syringe,Complementary
10,Medicines Affecting The Blood,Defects .,Capsule: 110 mg; 150  mg.,Complementary
10,Medicines Affecting The Blood,Defects .,desmopressin  [c] Injection : 4 micrograms/mL (acetate) in 1  mL ampoule.,Complementary
10,Medicines Affecting The Blood,Defects .,emicizumab  Injection: 12 mg/0.4  mL [c]; 30 mg/mL  [c]; 60 mg/0.4  mL;,Complementary
10,Medicines Affecting The Blood,Defects .,*including quality -assured biosimilars  Injection:  ampoule or pre -filled syringe,Complementary
10,Medicines Affecting The Blood,Defects .,heparin sodium  Injection:  1000  IU/mL; 5000  IU/mL; 20 000 IU/mL in 1 mL,Complementary
10,Medicines Affecting The Blood,Malnutrition And C Odex Alimentarius Guidelines.,ferrous salt  Oral liquid:  equivalent to 9 mg/mL elemental iron  [c]; equivalent to,Core
10,Medicines Affecting The Blood,Malnutrition And C Odex Alimentarius Guidelines.,Tablet:  equivalent to 60  mg – 65 mg elemental iron.,Core
10,Medicines Affecting The Blood,Malnutrition And C Odex Alimentarius Guidelines.,ferrous salt + folic acid  Tablet : equivalent to 60  mg elemental iron + 400  micrograms folic,Core
11,"Blood Products , Coagulation Factors,  And Plasma Substitutes",Of Life-Threatening Haemorrhage When Pathogen -Reduced,cryoprecipitate is not available.  Injection : frozen liquid in bag or lyophilized powder in vial,Core
11,"Blood Products , Coagulation Factors,  And Plasma Substitutes",Whole Blood,anti-D immunoglobulin  Injection:  250 micrograms in single -dose vial.,Core
11,"Blood Products , Coagulation Factors,  And Plasma Substitutes",Whole Blood,anti-rabies immunoglobulin   Injection:  150 IU/mL in vial.,Core
11,"Blood Products , Coagulation Factors,  And Plasma Substitutes",Whole Blood,anti-tetanus immunoglobulin  Injection:  500 IU in vial.,Core
11,"Blood Products , Coagulation Factors,  And Plasma Substitutes",Whole Blood,"coagulation factor VIII , plasma -derived   Powder for injection: 250 IU; 500  IU; 1000  IU in vial.",Complementary
11,"Blood Products , Coagulation Factors,  And Plasma Substitutes",Whole Blood,"coagulation factor IX , plasma -derived   Powder for injection: 500 IU; 1000  IU in vial.",Complementary
12,Cardiovascular Medicines,Atorvastatin),"inhibitors, plain) (for ramipril)  Tablet: 100 mg + 20 mg + 2.5  mg; 100 mg + 20 mg + 5 mg;",Complementary
12,Cardiovascular Medicines,Efficacy And Safety Of Other Medicines.,Oral liquid: 50 mg/5  mL.,Complementary
12,Cardiovascular Medicines,Hypertension In Patients >  60 Years,"inhibitors, plain)  Oral liquid: 1 mg/mL (as hydrogen maleate) [c].",Complementary
12,Cardiovascular Medicines,Hypertension In Patients >  60 Years,Tablet:  2.5 mg; 5  mg; 10 mg (as hydrogen maleate).,Complementary
12,Cardiovascular Medicines,Hypertension In Patients >  60 Years,hydralazine * Powder for injection : 20 mg (hydrochloride) in ampoule.,Complementary
